,Dataset,Target var,Target,Domain,Accuracy type,Type,Number of features
best_HCP-A_totalcogcomp_r,HCP-A,totalcogcomp,Total cognition,Cognition,r,best,24
nec_HCP-A_totalcogcomp_r,HCP-A,totalcogcomp,Total cognition,Cognition,r,necessary,4
best_HCP-A_crycogcomp_r,HCP-A,crycogcomp,Crystallized cognition,Cognition,r,best,11
nec_HCP-A_crycogcomp_r,HCP-A,crycogcomp,Crystallized cognition,Cognition,r,necessary,4
best_HCP-A_fluidcogcomp_r,HCP-A,fluidcogcomp,Fluid cognition,Cognition,r,best,15
nec_HCP-A_fluidcogcomp_r,HCP-A,fluidcogcomp,Fluid cognition,Cognition,r,necessary,3
best_HCP-A_cardsort_r,HCP-A,cardsort,Cognitive flexibility,Cognition,r,best,24
nec_HCP-A_cardsort_r,HCP-A,cardsort,Cognitive flexibility,Cognition,r,necessary,1
best_HCP-A_flanker_r,HCP-A,flanker,Inhibitory control,Cognition,r,best,1
nec_HCP-A_flanker_r,HCP-A,flanker,Inhibitory control,Cognition,r,necessary,1
best_HCP-A_reading_r,HCP-A,reading,Reading,Cognition,r,best,25
nec_HCP-A_reading_r,HCP-A,reading,Reading,Cognition,r,necessary,1
best_HCP-A_picvocab_r,HCP-A,picvocab,Picture vocabulary,Cognition,r,best,19
nec_HCP-A_picvocab_r,HCP-A,picvocab,Picture vocabulary,Cognition,r,necessary,7
best_HCP-A_procspeed_r,HCP-A,procspeed,Processing speed,Cognition,r,best,22
nec_HCP-A_procspeed_r,HCP-A,procspeed,Processing speed,Cognition,r,necessary,1
best_HCP-A_listsort_r,HCP-A,listsort,Working memory,Cognition,r,best,23
nec_HCP-A_listsort_r,HCP-A,listsort,Working memory,Cognition,r,necessary,1
best_HCP-A_anger_r,HCP-A,anger,Anger affect,Mental health,r,best,1
nec_HCP-A_anger_r,HCP-A,anger,Anger affect,Mental health,r,necessary,1
best_HCP-A_fear_r,HCP-A,fear,Fear affect,Mental health,r,best,1
nec_HCP-A_fear_r,HCP-A,fear,Fear affect,Mental health,r,necessary,1
best_HCP-A_sadness_r,HCP-A,sadness,Sadness,Mental health,r,best,23
nec_HCP-A_sadness_r,HCP-A,sadness,Sadness,Mental health,r,necessary,1
best_HCP-A_posaffect_r,HCP-A,posaffect,Positive affect,Mental health,r,best,6
nec_HCP-A_posaffect_r,HCP-A,posaffect,Positive affect,Mental health,r,necessary,1
best_HCP-A_emotsupp_r,HCP-A,emotsupp,Emotional Support,Mental health,r,best,14
nec_HCP-A_emotsupp_r,HCP-A,emotsupp,Emotional Support,Mental health,r,necessary,1
best_HCP-A_friendship_r,HCP-A,friendship,Friendship,Mental health,r,best,1
nec_HCP-A_friendship_r,HCP-A,friendship,Friendship,Mental health,r,necessary,1
best_HCP-A_loneliness_r,HCP-A,loneliness,Loneliness,Mental health,r,best,1
nec_HCP-A_loneliness_r,HCP-A,loneliness,Loneliness,Mental health,r,necessary,1
best_HCP-A_neoffi_n_r,HCP-A,neoffi_n,Neuroticism (NEO),Personality,r,best,20
nec_HCP-A_neoffi_n_r,HCP-A,neoffi_n,Neuroticism (NEO),Personality,r,necessary,1
best_HCP-A_neoffi_e_r,HCP-A,neoffi_e,Extraversion (NEO),Personality,r,best,1
nec_HCP-A_neoffi_e_r,HCP-A,neoffi_e,Extraversion (NEO),Personality,r,necessary,1
best_HCP-A_neoffi_o_r,HCP-A,neoffi_o,Openness (NEO),Personality,r,best,25
nec_HCP-A_neoffi_o_r,HCP-A,neoffi_o,Openness (NEO),Personality,r,necessary,1
best_HCP-A_neoffi_a_r,HCP-A,neoffi_a,Agreeableness (NEO),Personality,r,best,15
nec_HCP-A_neoffi_a_r,HCP-A,neoffi_a,Agreeableness (NEO),Personality,r,necessary,1
best_HCP-A_neoffi_c_r,HCP-A,neoffi_c,Conscientiousness (NEO),Personality,r,best,1
nec_HCP-A_neoffi_c_r,HCP-A,neoffi_c,Conscientiousness (NEO),Personality,r,necessary,1
best_HCP-A_totalcogcomp_cod,HCP-A,totalcogcomp,Total cognition,Cognition,cod,best,24
nec_HCP-A_totalcogcomp_cod,HCP-A,totalcogcomp,Total cognition,Cognition,cod,necessary,4
best_HCP-A_crycogcomp_cod,HCP-A,crycogcomp,Crystallized cognition,Cognition,cod,best,11
nec_HCP-A_crycogcomp_cod,HCP-A,crycogcomp,Crystallized cognition,Cognition,cod,necessary,4
best_HCP-A_fluidcogcomp_cod,HCP-A,fluidcogcomp,Fluid cognition,Cognition,cod,best,15
nec_HCP-A_fluidcogcomp_cod,HCP-A,fluidcogcomp,Fluid cognition,Cognition,cod,necessary,3
best_HCP-A_cardsort_cod,HCP-A,cardsort,Cognitive flexibility,Cognition,cod,best,24
nec_HCP-A_cardsort_cod,HCP-A,cardsort,Cognitive flexibility,Cognition,cod,necessary,1
best_HCP-A_flanker_cod,HCP-A,flanker,Inhibitory control,Cognition,cod,best,1
nec_HCP-A_flanker_cod,HCP-A,flanker,Inhibitory control,Cognition,cod,necessary,1
best_HCP-A_reading_cod,HCP-A,reading,Reading,Cognition,cod,best,25
nec_HCP-A_reading_cod,HCP-A,reading,Reading,Cognition,cod,necessary,1
best_HCP-A_picvocab_cod,HCP-A,picvocab,Picture vocabulary,Cognition,cod,best,19
nec_HCP-A_picvocab_cod,HCP-A,picvocab,Picture vocabulary,Cognition,cod,necessary,6
best_HCP-A_procspeed_cod,HCP-A,procspeed,Processing speed,Cognition,cod,best,22
nec_HCP-A_procspeed_cod,HCP-A,procspeed,Processing speed,Cognition,cod,necessary,1
best_HCP-A_listsort_cod,HCP-A,listsort,Working memory,Cognition,cod,best,25
